nohup: ignoring input
--2020-06-29 09:45:28--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-20148/map/emd_20148.map.gz
           => ‘emd_20148.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.213.198
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.213.198|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-20148/map ... done.
==> SIZE emd_20148.map.gz ... 62748386
==> PASV ... done.    ==> RETR emd_20148.map.gz ... done.
  1350K .......... .......... .......... .......... ..........  2% 1.22M 16s
  1400K .......... .......... .......... .......... ..........  2% 33.7M 16s
  1450K .......... .......... .......... .......... ..........  2%  138M 15s
  1500K .......... .......... .......... .......... ..........  2% 43.1M 15s
  1550K .......... .......... .......... .......... ..........  2%  139M 14s
  1600K .......... .......... .......... .......... ..........  2% 71.6M 14s
  1650K .......... .......... .......... .......... ..........  2%  212M 13s
  1700K .......... .......... .......... .......... ..........  2% 1.15M 14s
  1750K .......... .......... .......... .......... ..........  2% 61.1M 14s
  1800K .......... .......... .......... .......... ..........  3% 96.2M 14s
  1850K .......... .......... .......... .......... ..........  3% 36.6M 13s
  1900K .......... .......... .......... .......... ..........  3%  207M 13s
  1950K .......... .......... .......... .......... ..........  3%  123M 13s
  2000K .......... .......... .......... .......... ..........  3%  120M 12s
  2050K .......... .......... .......... .......... ..........  3% 1.16M 13s
  2100K .......... .......... .......... .......... ..........  3% 54.2M 13s
  2150K .......... .......... .......... .......... ..........  3% 85.7M 13s
  2200K .......... .......... .......... .......... ..........  3% 34.5M 12s
  2250K .......... .......... .......... .......... ..........  3% 92.5M 12s
  2300K .......... .......... .......... .......... ..........  3%  112M 12s
  2350K .......... .......... .......... .......... ..........  3%  132M 12s
  2400K .......... .......... .......... .......... ..........  3%  104M 11s
  2450K .......... .......... .......... .......... ..........  4% 1.17M 12s
  2500K .......... .......... .......... .......... ..........  4% 83.4M 12s
  2550K .......... .......... .......... .......... ..........  4% 29.2M 12s
  2600K .......... .......... .......... .......... ..........  4%  123M 11s
  2650K .......... .......... .......... .......... ..........  4%  120M 11s
  2700K .......... .......... .......... .......... ..........  4% 82.8M 11s
  2750K .......... .......... .......... .......... ..........  4%  136M 11s
  2800K .......... .......... .......... .......... ..........  4% 1.17M 11s
  2850K .......... .......... .......... .......... ..........  4% 52.4M 11s
  2900K .......... .......... .......... .......... ..........  4% 29.2M 11s
  2950K .......... .......... .......... .......... ..........  4%  104M 11s
  3000K .......... .......... .......... .......... ..........  4% 99.9M 11s
  3050K .......... .......... .......... .......... ..........  5%  117M 11s
  3100K .......... .......... .......... .......... ..........  5%  104M 10s
  3150K .......... .......... .......... .......... ..........  5% 1.18M 11s
  3200K .......... .......... .......... .......... ..........  5% 79.5M 11s
  3250K .......... .......... .......... .......... ..........  5% 52.1M 11s
  3300K .......... .......... .......... .......... ..........  5% 36.5M 11s
  3350K .......... .......... .......... .......... ..........  5%  111M 10s
  3400K .......... .......... .......... .......... ..........  5% 93.9M 10s
  3450K .......... .......... .......... .......... ..........  5%  120M 10s
  3500K .......... .......... .......... .......... ..........  5% 1.18M 11s
  3550K .......... .......... .......... .......... ..........  5% 85.0M 10s
  3600K .......... .......... .......... .......... ..........  5% 53.9M 10s
  3650K .......... .......... .......... .......... ..........  6% 28.8M 10s
  3700K .......... .......... .......... .......... ..........  6% 94.1M 10s
  3750K .......... .......... .......... .......... ..........  6%  135M 10s
  3800K .......... .......... .......... .......... ..........  6%  121M 10s
  3850K .......... .......... .......... .......... ..........  6%  101M 10s
  3900K .......... .......... .......... .......... ..........  6% 1.19M 10s
  3950K .......... .......... .......... .......... ..........  6% 67.8M 10s
  4000K .......... .......... .......... .......... ..........  6% 19.0M 10s
  4050K .......... .......... .......... .......... ..........  6%  147M 10s
  4100K .......... .......... .......... .......... ..........  6%  199M 10s
  4150K .......... .......... .......... .......... ..........  6%  101M 10s
  4200K .......... .......... .......... .......... ..........  6%  133M 9s
  4250K .......... .......... .......... .......... ..........  7% 1.19M 10s
  4300K .......... .......... .......... .......... ..........  7% 87.3M 10s
  4350K .......... .......... .......... .......... ..........  7% 25.2M 10s
  4400K .......... .......... .......... .......... ..........  7% 35.7M 10s
  4450K .......... .......... .......... .......... ..........  7% 95.2M 9s
  4500K .......... .......... .......... .......... ..........  7%  127M 9s
  4550K .......... .......... .......... .......... ..........  7%  119M 9s
  4600K .......... .......... .......... .......... ..........  7% 1.21M 10s
  4650K .......... .......... .......... .......... ..........  7% 54.2M 10s
  4700K .......... .......... .......... .......... ..........  7% 79.3M 9s
  4750K .......... .......... .......... .......... ..........  7% 18.1M 9s
  4800K .......... .......... .......... .......... ..........  7%  122M 9s
  4850K .......... .......... .......... .......... ..........  7% 67.3M 9s
  4900K .......... .......... .......... .......... ..........  8%  117M 9s
  4950K .......... .......... .......... .......... ..........  8%  125M 9s
  5000K .......... .......... .......... .......... ..........  8% 1.22M 9s
  5050K .......... .......... .......... .......... ..........  8% 52.4M 9s
  5100K .......... .......... .......... .......... ..........  8% 27.7M 9s
  5150K .......... .......... .......... .......... ..........  8% 34.1M 9s
  5200K .......... .......... .......... .......... ..........  8%  152M 9s
  5250K .......... .......... .......... .......... ..........  8% 70.1M 9s
  5300K .......... .......... .......... .......... ..........  8%  110M 9s
  5350K .......... .......... .......... .......... ..........  8% 1.29M 9s
  5400K .......... .......... .......... .......... ..........  8% 17.3M 9s
  5450K .......... .......... .......... .......... ..........  8% 57.0M 9s
  5500K .......... .......... .......... .......... ..........  9% 18.0M 9s
  5550K .......... .......... .......... .......... ..........  9%  131M 9s
  5600K .......... .......... .......... .......... ..........  9% 88.9M 9s
  5650K .......... .......... .......... .......... ..........  9%  134M 9s
  5700K .......... .......... .......... .......... ..........  9%  111M 9s
  5750K .......... .......... .......... .......... ..........  9% 1.21M 9s
  5800K .......... .......... .......... .......... ..........  9% 92.5M 9s
  5850K .......... .......... .......... .......... ..........  9% 29.4M 9s
  5900K .......... .......... .......... .......... ..........  9% 23.8M 9s
  5950K .......... .......... .......... .......... ..........  9% 94.2M 9s
  6000K .......... .......... .......... .......... ..........  9%  161M 9s
  6050K .......... .......... .......... .......... ..........  9%  142M 8s
  6100K .......... .......... .......... .......... .......... 10% 95.2M 8s
  6150K .......... .......... .......... .......... .......... 10% 1.22M 9s
  6200K .......... .......... .......... .......... .......... 10% 65.6M 9s
  6250K .......... .......... .......... .......... .......... 10% 18.1M 9s
  6300K .......... .......... .......... .......... .......... 10% 46.4M 8s
  6350K .......... .......... .......... .......... .......... 10%  141M 8s
  6400K .......... .......... .......... .......... .......... 10%  123M 8s
  6450K .......... .......... .......... .......... .......... 10% 96.5M 8s
  6500K .......... .......... .......... .......... .......... 10% 1.23M 9s
  6550K .......... .......... .......... .......... .......... 10% 78.8M 8s
  6600K .......... .......... .......... .......... .......... 10% 95.3M 8s
  6650K .......... .......... .......... .......... .......... 10% 14.4M 8s
  6700K .......... .......... .......... .......... .......... 11% 90.1M 8s
  6750K .......... .......... .......... .......... .......... 11%  135M 8s
  6800K .......... .......... .......... .......... .......... 11%  123M 8s
  6850K .......... .......... .......... .......... .......... 11%  116M 8s
  6900K .......... .......... .......... .......... .......... 11% 1.22M 8s
  6950K .......... .......... .......... .......... .......... 11% 91.5M 8s
  7000K .......... .......... .......... .......... .......... 11%  108M 8s
  7050K .......... .......... .......... .......... .......... 11% 13.9M 8s
  7100K .......... .......... .......... .......... .......... 11% 86.8M 8s
  7150K .......... .......... .......... .......... .......... 11%  136M 8s
  7200K .......... .......... .......... .......... .......... 11%  132M 8s
  7250K .......... .......... .......... .......... .......... 11% 99.3M 8s
  7300K .......... .......... .......... .......... .......... 11% 1.23M 8s
  7350K .......... .......... .......... .......... .......... 12% 92.2M 8s
  7400K .......... .......... .......... .......... .......... 12% 23.6M 8s
  7450K .......... .......... .......... .......... .......... 12% 18.8M 8s
  7500K .......... .......... .......... .......... .......... 12%  197M 8s
  7550K .......... .......... .......... .......... .......... 12%  164M 8s
  7600K .......... .......... .......... .......... .......... 12%  143M 8s
  7650K .......... .......... .......... .......... .......... 12%  102M 8s
  7700K .......... .......... .......... .......... .......... 12% 1.24M 8s
  7750K .......... .......... .......... .......... .......... 12% 87.0M 8s
  7800K .......... .......... .......... .......... .......... 12% 15.4M 8s
  7850K .......... .......... .......... .......... .......... 12% 32.5M 8s
  7900K .......... .......... .......... .......... .......... 12%  101M 8s
  7950K .......... .......... .......... .......... .......... 13% 79.5M 8s
  8000K .......... .......... .......... .......... .......... 13%  219M 8s
  8050K .......... .......... .......... .......... .......... 13%  102M 8s
  8100K .......... .......... .......... .......... .......... 13% 1.26M 8s
  8150K .......... .......... .......... .......... .......... 13% 57.8M 8s
  8200K .......... .......... .......... .......... .......... 13% 15.4M 8s
  8250K .......... .......... .......... .......... .......... 13% 31.7M 8s
  8300K .......... .......... .......... .......... .......... 13% 81.8M 8s
  8350K .......... .......... .......... .......... .......... 13%  156M 8s
  8400K .......... .......... .......... .......... .......... 13%  121M 8s
  8450K .......... .......... .......... .......... .......... 13%  102M 8s
  8500K .......... .......... .......... .......... .......... 13% 1.27M 8s
  8550K .......... .......... .......... .......... .......... 14% 51.0M 8s
  8600K .......... .......... .......... .......... .......... 14% 15.5M 8s
  8650K .......... .......... .......... .......... .......... 14% 28.2M 8s
  8700K .......... .......... .......... .......... .......... 14%  149M 8s
  8750K .......... .......... .......... .......... .......... 14% 89.2M 7s
  8800K .......... .......... .......... .......... .......... 14%  125M 7s
  8850K .......... .......... .......... .......... .......... 14%  141M 7s
  8900K .......... .......... .......... .......... .......... 14% 1.27M 8s
  8950K .......... .......... .......... .......... .......... 14% 47.0M 8s
  9000K .......... .......... .......... .......... .......... 14% 16.9M 7s
  9050K .......... .......... .......... .......... .......... 14% 23.3M 7s
  9100K .......... .......... .......... .......... .......... 14%  124M 7s
  9150K .......... .......... .......... .......... .......... 15%  129M 7s
  9200K .......... .......... .......... .......... .......... 15% 89.4M 7s
  9250K .......... .......... .......... .......... .......... 15%  143M 7s
  9300K .......... .......... .......... .......... .......... 15% 1.28M 7s
  9350K .......... .......... .......... .......... .......... 15% 40.9M 7s
  9400K .......... .......... .......... .......... .......... 15% 17.9M 7s
  9450K .......... .......... .......... .......... .......... 15% 23.7M 7s
  9500K .......... .......... .......... .......... .......... 15% 92.6M 7s
  9550K .......... .......... .......... .......... .......... 15%  110M 7s
  9600K .......... .......... .......... .......... .......... 15%  144M 7s
  9650K .......... .......... .......... .......... .......... 15%  105M 7s
  9700K .......... .......... .......... .......... .......... 15% 1.29M 7s
  9750K .......... .......... .......... .......... .......... 15% 33.7M 7s
  9800K .......... .......... .......... .......... .......... 16% 19.8M 7s
  9850K .......... .......... .......... .......... .......... 16% 21.5M 7s
  9900K .......... .......... .......... .......... .......... 16% 86.1M 7s
  9950K .......... .......... .......... .......... .......... 16%  116M 7s
 10000K .......... .......... .......... .......... .......... 16% 86.5M 7s
 10050K .......... .......... .......... .......... .......... 16%  161M 7s
 10100K .......... .......... .......... .......... .......... 16% 1.31M 7s
 10150K .......... .......... .......... .......... .......... 16% 28.3M 7s
 10200K .......... .......... .......... .......... .......... 16% 17.5M 7s
 10250K .......... .......... .......... .......... .......... 16% 20.7M 7s
 10300K .......... .......... .......... .......... .......... 16% 96.0M 7s
 10350K .......... .......... .......... .......... .......... 16% 86.2M 7s
 10400K .......... .......... .......... .......... .......... 17%  144M 7s
 10450K .......... .......... .......... .......... .......... 17%  144M 7s
 10500K .......... .......... .......... .......... .......... 17% 1.32M 7s
 10550K .......... .......... .......... .......... .......... 17% 31.0M 7s
 10600K .......... .......... .......... .......... .......... 17% 16.1M 7s
 10650K .......... .......... .......... .......... .......... 17% 19.0M 7s
 10700K .......... .......... .......... .......... .......... 17%  148M 7s
 10750K .......... .......... .......... .......... .......... 17% 85.4M 7s
 10800K .......... .......... .......... .......... .......... 17%  125M 7s
 10850K .......... .......... .......... .......... .......... 17%  119M 7s
 10900K .......... .......... .......... .......... .......... 17%  108M 7s
 10950K .......... .......... .......... .......... .......... 17% 1.29M 7s
 11000K .......... .......... .......... .......... .......... 18% 14.1M 7s
 11050K .......... .......... .......... .......... .......... 18% 21.0M 7s
 11100K .......... .......... .......... .......... .......... 18%  103M 7s
 11150K .......... .......... .......... .......... .......... 18%  126M 7s
 11200K .......... .......... .......... .......... .......... 18%  126M 7s
 11250K .......... .......... .......... .......... .......... 18% 88.9M 7s
 11300K .......... .......... .......... .......... .......... 18% 96.1M 7s
 11350K .......... .......... .......... .......... .......... 18% 1.29M 7s
 11400K .......... .......... .......... .......... .......... 18% 49.8M 7s
 11450K .......... .......... .......... .......... .......... 18% 10.3M 7s
 11500K .......... .......... .......... .......... .......... 18%  126M 7s
 11550K .......... .......... .......... .......... .......... 18%  127M 7s
 11600K .......... .......... .......... .......... .......... 19%  108M 7s
 11650K .......... .......... .......... .......... .......... 19%  102M 7s
 11700K .......... .......... .......... .......... .......... 19%  110M 7s
 11750K .......... .......... .......... .......... .......... 19% 1.33M 7s
 11800K .......... .......... .......... .......... .......... 19% 23.3M 7s
 11850K .......... .......... .......... .......... .......... 19% 14.1M 7s
 11900K .......... .......... .......... .......... .......... 19% 28.7M 7s
 11950K .......... .......... .......... .......... .......... 19% 76.7M 7s
 12000K .......... .......... .......... .......... .......... 19%  129M 7s
 12050K .......... .......... .......... .......... .......... 19%  115M 7s
 12100K .......... .......... .......... .......... .......... 19% 77.0M 7s
 12150K .......... .......... .......... .......... .......... 19% 1.35M 7s
 12200K .......... .......... .......... .......... .......... 19% 21.3M 7s
 12250K .......... .......... .......... .......... .......... 20% 15.3M 7s
 12300K .......... .......... .......... .......... .......... 20% 20.7M 7s
 12350K .......... .......... .......... .......... .......... 20%  219M 7s
 12400K .......... .......... .......... .......... .......... 20% 98.7M 7s
 12450K .......... .......... .......... .......... .......... 20%  123M 7s
 12500K .......... .......... .......... .......... .......... 20% 81.2M 6s
 12550K .......... .......... .......... .......... .......... 20%  107M 6s
 12600K .......... .......... .......... .......... .......... 20% 1.30M 7s
 12650K .......... .......... .......... .......... .......... 20% 39.2M 7s
 12700K .......... .......... .......... .......... .......... 20% 8.39M 7s
 12750K .......... .......... .......... .......... .......... 20% 47.4M 6s
 12800K .......... .......... .......... .......... .......... 20%  119M 6s
 12850K .......... .......... .......... .......... .......... 21%  125M 6s
 12900K .......... .......... .......... .......... .......... 21% 92.2M 6s
 12950K .......... .......... .......... .......... .......... 21% 20.1M 6s
 13000K .......... .......... .......... .......... .......... 21% 1.53M 6s
 13050K .......... .......... .......... .......... .......... 21% 18.0M 6s
 13100K .......... .......... .......... .......... .......... 21% 13.0M 6s
 13150K .......... .......... .......... .......... .......... 21% 17.1M 6s
 13200K .......... .......... .......... .......... .......... 21% 48.2M 6s
 13250K .......... .......... .......... .......... .......... 21%  134M 6s
 13300K .......... .......... .......... .......... .......... 21% 94.3M 6s
 13350K .......... .......... .......... .......... .......... 21% 18.2M 6s
 13400K .......... .......... .......... .......... .......... 21%  121M 6s
 13450K .......... .......... .......... .......... .......... 22% 1.45M 6s
 13500K .......... .......... .......... .......... .......... 22% 49.2M 6s
 13550K .......... .......... .......... .......... .......... 22% 8.71M 6s
 13600K .......... .......... .......... .......... .......... 22% 50.8M 6s
 13650K .......... .......... .......... .......... .......... 22% 86.7M 6s
 13700K .......... .......... .......... .......... .......... 22% 86.4M 6s
 13750K .......... .......... .......... .......... .......... 22% 89.7M 6s
 13800K .......... .......... .......... .......... .......... 22% 16.8M 6s
 13850K .......... .......... .......... .......... .......... 22% 1.55M 6s
 13900K .......... .......... .......... .......... .......... 22% 19.0M 6s
 13950K .......... .......... .......... .......... .......... 22% 8.44M 6s
 14000K .......... .......... .......... .......... .......... 22% 52.9M 6s
 14050K .......... .......... .......... .......... .......... 23% 57.5M 6s
 14100K .......... .......... .......... .......... .......... 23% 80.3M 6s
 14150K .......... .......... .......... .......... .......... 23% 88.4M 6s
 14200K .......... .......... .......... .......... .......... 23% 17.1M 6s
 14250K .......... .......... .......... .......... .......... 23%  158M 6s
 14300K .......... .......... .......... .......... .......... 23% 1.46M 6s
 14350K .......... .......... .......... .......... .......... 23% 49.7M 6s
 14400K .......... .......... .......... .......... .......... 23% 9.03M 6s
 14450K .......... .......... .......... .......... .......... 23% 46.7M 6s
 14500K .......... .......... .......... .......... .......... 23% 44.8M 6s
 14550K .......... .......... .......... .......... .......... 23% 98.4M 6s
 14600K .......... .......... .......... .......... .......... 23%  176M 6s
 14650K .......... .......... .......... .......... .......... 23% 17.5M 6s
 14700K .......... .......... .......... .......... .......... 24% 1.52M 6s
 14750K .......... .......... .......... .......... .......... 24% 26.0M 6s
 14800K .......... .......... .......... .......... .......... 24% 10.8M 6s
 14850K .......... .......... .......... .......... .......... 24% 19.8M 6s
 14900K .......... .......... .......... .......... .......... 24% 72.7M 6s
 14950K .......... .......... .......... .......... .......... 24% 52.9M 6s
 15000K .......... .......... .......... .......... .......... 24%  131M 6s
 15050K .......... .......... .......... .......... .......... 24% 18.8M 6s
 15100K .......... .......... .......... .......... .......... 24% 82.0M 6s
 15150K .......... .......... .......... .......... .......... 24% 1.47M 6s
 15200K .......... .......... .......... .......... .......... 24% 50.4M 6s
 15250K .......... .......... .......... .......... .......... 24% 8.16M 6s
 15300K .......... .......... .......... .......... .......... 25% 33.3M 6s
 15350K .......... .......... .......... .......... .......... 25%  261M 6s
 15400K .......... .......... .......... .......... .......... 25% 66.7M 6s
 15450K .......... .......... .......... .......... .......... 25%  124M 6s
 15500K .......... .......... .......... .......... .......... 25% 17.1M 6s
 15550K .......... .......... .......... .......... .......... 25% 1.66M 6s
 15600K .......... .......... .......... .......... .......... 25% 12.2M 6s
 15650K .......... .......... .......... .......... .......... 25% 10.5M 6s
 15700K .......... .......... .......... .......... .......... 25% 15.4M 6s
 15750K .......... .......... .......... .......... .......... 25% 62.0M 6s
 15800K .......... .......... .......... .......... .......... 25%  128M 6s
 15850K .......... .......... .......... .......... .......... 25% 95.2M 6s
 15900K .......... .......... .......... .......... .......... 26% 38.3M 6s
 15950K .......... .......... .......... .......... .......... 26% 29.3M 6s
 16000K .......... .......... .......... .......... .......... 26% 1.52M 6s
 16050K .......... .......... .......... .......... .......... 26% 26.6M 6s
 16100K .......... .......... .......... .......... .......... 26% 8.38M 6s
 16150K .......... .......... .......... .......... .......... 26% 19.9M 6s
 16200K .......... .......... .......... .......... .......... 26%  166M 6s
 16250K .......... .......... .......... .......... .......... 26%  126M 6s
 16300K .......... .......... .......... .......... .......... 26% 88.4M 6s
 16350K .......... .......... .......... .......... .......... 26% 28.4M 6s
 16400K .......... .......... .......... .......... .......... 26% 83.2M 6s
 16450K .......... .......... .......... .......... .......... 26% 1.45M 6s
 16500K .......... .......... .......... .......... .......... 27%  105M 6s
 16550K .......... .......... .......... .......... .......... 27% 7.87M 6s
 16600K .......... .......... .......... .......... .......... 27% 23.1M 6s
 16650K .......... .......... .......... .......... .......... 27%  134M 6s
 16700K .......... .......... .......... .......... .......... 27%  125M 6s
 16750K .......... .......... .......... .......... .......... 27%  125M 6s
 16800K .......... .......... .......... .......... .......... 27% 25.8M 6s
 16850K .......... .......... .......... .......... .......... 27% 1.61M 6s
 16900K .......... .......... .......... .......... .......... 27% 13.0M 6s
 16950K .......... .......... .......... .......... .......... 27% 13.6M 6s
 17000K .......... .......... .......... .......... .......... 27% 12.7M 6s
 17050K .......... .......... .......... .......... .......... 27% 35.9M 6s
 17100K .......... .......... .......... .......... .......... 27%  101M 6s
 17150K .......... .......... .......... .......... .......... 28%  125M 6s
 17200K .......... .......... .......... .......... .......... 28% 84.7M 6s
 17250K .......... .......... .......... .......... .......... 28% 31.0M 6s
 17300K .......... .......... .......... .......... .......... 28% 1.53M 6s
 17350K .......... .......... .......... .......... .......... 28% 19.4M 6s
 17400K .......... .......... .......... .......... .......... 28% 13.7M 6s
 17450K .......... .......... .......... .......... .......... 28% 10.5M 6s
 17500K .......... .......... .......... .......... .......... 28% 65.4M 6s
 17550K .......... .......... .......... .......... .......... 28% 79.2M 6s
 17600K .......... .......... .......... .......... .......... 28%  174M 5s
 17650K .......... .......... .......... .......... .......... 28% 57.5M 5s
 17700K .......... .......... .......... .......... .......... 28% 59.7M 5s
 17750K .......... .......... .......... .......... .......... 29% 1.46M 6s
 17800K .......... .......... .......... .......... .......... 29% 45.8M 5s
 17850K .......... .......... .......... .......... .......... 29% 7.82M 5s
 17900K .......... .......... .......... .......... .......... 29% 26.6M 5s
 17950K .......... .......... .......... .......... .......... 29% 66.6M 5s
 18000K .......... .......... .......... .......... .......... 29% 65.8M 5s
 18050K .......... .......... .......... .......... .......... 29%  141M 5s
 18100K .......... .......... .......... .......... .......... 29% 53.8M 5s
 18150K .......... .......... .......... .......... .......... 29%  122M 5s
 18200K .......... .......... .......... .......... .......... 29% 1.43M 5s
 18250K .......... .......... .......... .......... .......... 29% 76.0M 5s
 18300K .......... .......... .......... .......... .......... 29% 8.18M 5s
 18350K .......... .......... .......... .......... .......... 30% 22.1M 5s
 18400K .......... .......... .......... .......... .......... 30% 44.5M 5s
 18450K .......... .......... .......... .......... .......... 30%  305M 5s
 18500K .......... .......... .......... .......... .......... 30%  111M 5s
 18550K .......... .......... .......... .......... .......... 30% 70.2M 5s
 18600K .......... .......... .......... .......... .......... 30% 68.6M 5s
 18650K .......... .......... .......... .......... .......... 30% 1.44M 5s
 18700K .......... .......... .......... .......... .......... 30% 84.6M 5s
 18750K .......... .......... .......... .......... .......... 30% 6.97M 5s
 18800K .......... .......... .......... .......... .......... 30% 32.4M 5s
 18850K .......... .......... .......... .......... .......... 30% 37.8M 5s
 18900K .......... .......... .......... .......... .......... 30%  115M 5s
 18950K .......... .......... .......... .......... .......... 31%  138M 5s
 19000K .......... .......... .......... .......... .......... 31%  100M 5s
 19050K .......... .......... .......... .......... .......... 31%  131M 5s
 19100K .......... .......... .......... .......... .......... 31% 1.45M 5s
 19150K .......... .......... .......... .......... .......... 31% 12.3M 5s
 19200K .......... .......... .......... .......... .......... 31% 13.0M 5s
 19250K .......... .......... .......... .......... .......... 31% 31.0M 5s
 19300K .......... .......... .......... .......... .......... 31% 39.6M 5s
 19350K .......... .......... .......... .......... .......... 31%  127M 5s
 19400K .......... .......... .......... .......... .......... 31% 79.6M 5s
 19450K .......... .......... .......... .......... .......... 31%  140M 5s
 19500K .......... .......... .......... .......... .......... 31%  124M 5s
 19550K .......... .......... .......... .......... .......... 31% 1.45M 5s
 19600K .......... .......... .......... .......... .......... 32% 11.1M 5s
 19650K .......... .......... .......... .......... .......... 32% 11.5M 5s
 19700K .......... .......... .......... .......... .......... 32% 87.4M 5s
 19750K .......... .......... .......... .......... .......... 32% 32.0M 5s
 19800K .......... .......... .......... .......... .......... 32% 59.3M 5s
 19850K .......... .......... .......... .......... .......... 32% 71.7M 5s
 19900K .......... .......... .......... .......... .......... 32%  394M 5s
 19950K .......... .......... .......... .......... .......... 32%  259M 5s
 20000K .......... .......... .......... .......... .......... 32% 1.47M 5s
 20050K .......... .......... .......... .......... .......... 32% 7.71M 5s
 20100K .......... .......... .......... .......... .......... 32% 19.2M 5s
 20150K .......... .......... .......... .......... .......... 32% 88.3M 5s
 20200K .......... .......... .......... .......... .......... 33% 34.6M 5s
 20250K .......... .......... .......... .......... .......... 33% 61.3M 5s
 20300K .......... .......... .......... .......... .......... 33%  187M 5s
 20350K .......... .......... .......... .......... .......... 33% 70.0M 5s
 20400K .......... .......... .......... .......... .......... 33%  120M 5s
 20450K .......... .......... .......... .......... .......... 33% 1.48M 5s
 20500K .......... .......... .......... .......... .......... 33% 7.72M 5s
 20550K .......... .......... .......... .......... .......... 33% 18.9M 5s
 20600K .......... .......... .......... .......... .......... 33% 67.5M 5s
 20650K .......... .......... .......... .......... .......... 33% 33.4M 5s
 20700K .......... .......... .......... .......... .......... 33%  126M 5s
 20750K .......... .......... .......... .......... .......... 33%  131M 5s
 20800K .......... .......... .......... .......... .......... 34% 92.1M 5s
 20850K .......... .......... .......... .......... .......... 34% 93.3M 5s
 20900K .......... .......... .......... .......... .......... 34% 1.48M 5s
 20950K .......... .......... .......... .......... .......... 34% 7.76M 5s
 21000K .......... .......... .......... .......... .......... 34% 18.7M 5s
 21050K .......... .......... .......... .......... .......... 34% 58.6M 5s
 21100K .......... .......... .......... .......... .......... 34% 33.5M 5s
 21150K .......... .......... .......... .......... .......... 34%  109M 5s
 21200K .......... .......... .......... .......... .......... 34%  108M 5s
 21250K .......... .......... .......... .......... .......... 34%  120M 5s
 21300K .......... .......... .......... .......... .......... 34%  133M 5s
 21350K .......... .......... .......... .......... .......... 34% 1.47M 5s
 21400K .......... .......... .......... .......... .......... 35% 8.25M 5s
 21450K .......... .......... .......... .......... .......... 35% 17.1M 5s
 21500K .......... .......... .......... .......... .......... 35% 55.1M 5s
 21550K .......... .......... .......... .......... .......... 35% 39.5M 5s
 21600K .......... .......... .......... .......... .......... 35% 85.3M 5s
 21650K .......... .......... .......... .......... .......... 35% 86.4M 5s
 21700K .......... .......... .......... .......... .......... 35%  155M 5s
 21750K .......... .......... .......... .......... .......... 35%  126M 5s
 21800K .......... .......... .......... .......... .......... 35% 1.47M 5s
 21850K .......... .......... .......... .......... .......... 35% 10.5M 5s
 21900K .......... .......... .......... .......... .......... 35% 13.0M 5s
 21950K .......... .......... .......... .......... .......... 35% 38.0M 5s
