--2020-07-08 09:15:57--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-4748/map/emd_4748.map.gz
           => ‘emd_4748.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.213.198
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.213.198|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-4748/map ... done.
==> SIZE emd_4748.map.gz ... 29048199
==> PASV ... done.    ==> RETR emd_4748.map.gz ... done.
  9650K .......... .......... .......... .......... .......... 34%  556K 61s
  9700K .......... .......... .......... .......... .......... 34%  542K 61s
  9750K .......... .......... .......... .......... .......... 34%  542K 60s
  9800K .......... .......... .......... .......... .......... 34%  540K 60s
  9850K .......... .......... .......... .......... .......... 34%  368K 60s
  9900K .......... .......... .......... .......... .......... 35%  539K 60s
  9950K .......... .......... .......... .......... .......... 35%  545K 59s
 10000K .......... .......... .......... .......... .......... 35%  532K 59s
 10050K .......... .......... .......... .......... .......... 35%  549K 59s
 10100K .......... .......... .......... .......... .......... 35%  554K 58s
 10150K .......... .......... .......... .......... .......... 35% 1.01M 58s
 10200K .......... .......... .......... .......... .......... 36%  547K 58s
 10250K .......... .......... .......... .......... .......... 36%  546K 57s
 10300K .......... .......... .......... .......... .......... 36%  544K 57s
 10350K .......... .......... .......... .......... .......... 36%  546K 57s
 10400K .......... .......... .......... .......... .......... 36%  361K 57s
 10450K .......... .......... .......... .......... .......... 37% 1.04M 56s
 10500K .......... .......... .......... .......... .......... 37%  365K 56s
 10550K .......... .......... .......... .......... .......... 37%  543K 56s
 10600K .......... .......... .......... .......... .......... 37%  278K 56s
 10650K .......... .......... .......... .......... .......... 37%  978K 55s
 10700K .......... .......... .......... .......... .......... 37%  272K 55s
 10750K .......... .......... .......... .......... .......... 38%  271K 55s
 10800K .......... .......... .......... .......... .......... 38%  273K 55s
 10850K .......... .......... .......... .......... .......... 38%  377K 55s
 10900K .......... .......... .......... .......... .......... 38%  359K 55s
 10950K .......... .......... .......... .......... .......... 38%  351K 55s
 11000K .......... .......... .......... .......... .......... 38%  359K 54s
 11050K .......... .......... .......... .......... .......... 39%  224K 54s
 11100K .......... .......... .......... .......... .......... 39%  269K 54s
 11150K .......... .......... .......... .......... .......... 39%  272K 54s
 11200K .......... .......... .......... .......... .......... 39%  274K 54s
 11250K .......... .......... .......... .......... .......... 39%  405K 54s
 11300K .......... .......... .......... .......... .......... 40%  361K 54s
 11350K .......... .......... .......... .......... .......... 40%  205K 54s
 11400K .......... .......... .......... .......... .......... 40%  269K 53s
 11450K .......... .......... .......... .......... .......... 40%  182K 53s
 11500K .......... .......... .......... .......... .......... 40%  191K 53s
 11550K .......... .......... .......... .......... .......... 40%  324K 53s
 11600K .......... .......... .......... .......... .......... 41%  217K 53s
 11650K .......... .......... .......... .......... .......... 41%  543K 53s
 11700K .......... .......... .......... .......... .......... 41%  272K 53s
 11750K .......... .......... .......... .......... .......... 41%  362K 53s
 11800K .......... .......... .......... .......... .......... 41%  366K 52s
 11850K .......... .......... .......... .......... .......... 41%  366K 52s
 11900K .......... .......... .......... .......... .......... 42%  541K 52s
 11950K .......... .......... .......... .......... .......... 42%  538K 52s
 12000K .......... .......... .......... .......... .......... 42%  547K 52s
 12050K .......... .......... .......... .......... .......... 42%  364K 51s
 12100K .......... .......... .......... .......... .......... 42%  544K 51s
 12150K .......... .......... .......... .......... .......... 43%  547K 51s
 12200K .......... .......... .......... .......... .......... 43%  363K 51s
 12250K .......... .......... .......... .......... .......... 43%  364K 50s
 12300K .......... .......... .......... .......... .......... 43%  273K 50s
 12350K .......... .......... .......... .......... .......... 43%  215K 50s
 12400K .......... .......... .......... .......... .......... 43%  218K 50s
 12450K .......... .......... .......... .......... .......... 44%  272K 50s
 12500K .......... .......... .......... .......... .......... 44%  363K 50s
 12550K .......... .......... .......... .......... .......... 44%  219K 50s
 12600K .......... .......... .......... .......... .......... 44%  267K 50s
 12650K .......... .......... .......... .......... .......... 44%  221K 50s
 12700K .......... .......... .......... .......... .......... 44%  357K 49s
 12750K .......... .......... .......... .......... .......... 45%  274K 49s
 12800K .......... .......... .......... .......... .......... 45%  271K 49s
 12850K .......... .......... .......... .......... .......... 45%  218K 49s
 12900K .......... .......... .......... .......... .......... 45%  218K 49s
 12950K .......... .......... .......... .......... .......... 45%  279K 49s
 13000K .......... .......... .......... .......... .......... 46%  363K 49s
 13050K .......... .......... .......... .......... .......... 46%  350K 49s
 13100K .......... .......... .......... .......... .......... 46%  281K 48s
 13150K .......... .......... .......... .......... .......... 46%  363K 48s
 13200K .......... .......... .......... .......... .......... 46%  365K 48s
 13250K .......... .......... .......... .......... .......... 46%  512K 48s
 13300K .......... .......... .......... .......... .......... 47%  362K 48s
 13350K .......... .......... .......... .......... .......... 47%  364K 47s
 13400K .......... .......... .......... .......... .......... 47%  367K 47s
 13450K .......... .......... .......... .......... .......... 47%  281K 47s
 13500K .......... .......... .......... .......... .......... 47%  364K 47s
 13550K .......... .......... .......... .......... .......... 47%  272K 47s
 13600K .......... .......... .......... .......... .......... 48%  343K 47s
 13650K .......... .......... .......... .......... .......... 48%  286K 47s
 13700K .......... .......... .......... .......... .......... 48%  272K 46s
 13750K .......... .......... .......... .......... .......... 48%  365K 46s
 13800K .......... .......... .......... .......... .......... 48%  364K 46s
 13850K .......... .......... .......... .......... .......... 48%  363K 46s
 13900K .......... .......... .......... .......... .......... 49%  339K 46s
 13950K .......... .......... .......... .......... .......... 49%  352K 46s
 14000K .......... .......... .......... .......... .......... 49%  376K 45s
 14050K .......... .......... .......... .......... .......... 49%  518K 45s
 14100K .......... .......... .......... .......... .......... 49%  376K 45s
 14150K .......... .......... .......... .......... .......... 50%  544K 45s
 14200K .......... .......... .......... .......... .......... 50%  516K 44s
 14250K .......... .......... .......... .......... .......... 50%  272K 44s
 14300K .......... .......... .......... .......... .......... 50%  541K 44s
 14350K .......... .......... .......... .......... .......... 50%  294K 44s
 14400K .......... .......... .......... .......... .......... 50%  164K 44s
 14450K .......... .......... .......... .......... .......... 51%  175K 44s
 14500K .......... .......... .......... .......... .......... 51%  215K 44s
 14550K .......... .......... .......... .......... .......... 51%  155K 44s
 14600K .......... .......... .......... .......... .......... 51%  182K 44s
 14650K .......... .......... .......... .......... .......... 51%  265K 44s
 14700K .......... .......... .......... .......... .......... 51%  221K 44s
 14750K .......... .......... .......... .......... .......... 52%  267K 43s
 14800K .......... .......... .......... .......... .......... 52%  274K 43s
 14850K .......... .......... .......... .......... .......... 52%  363K 43s
 14900K .......... .......... .......... .......... .......... 52%  358K 43s
 14950K .......... .......... .......... .......... .......... 52%  278K 43s
 15000K .......... .......... .......... .......... .......... 53%  269K 43s
 15050K .......... .......... .......... .......... .......... 53%  216K 43s
 15100K .......... .......... .......... .......... .......... 53%  218K 42s
 15150K .......... .......... .......... .......... .......... 53%  277K 42s
 15200K .......... .......... .......... .......... .......... 53%  270K 42s
 15250K .......... .......... .......... .......... .......... 53%  219K 42s
 15300K .......... .......... .......... .......... .......... 54%  271K 42s
 15350K .......... .......... .......... .......... .......... 54%  271K 42s
 15400K .......... .......... .......... .......... .......... 54%  267K 42s
 15450K .......... .......... .......... .......... .......... 54%  281K 41s
 15500K .......... .......... .......... .......... .......... 54%  218K 41s
 15550K .......... .......... .......... .......... .......... 54%  210K 41s
 15600K .......... .......... .......... .......... .......... 55%  218K 41s
 15650K .......... .......... .......... .......... .......... 55%  220K 41s
 15700K .......... .......... .......... .......... .......... 55%  268K 41s
 15750K .......... .......... .......... .......... .......... 55%  273K 41s
 15800K .......... .......... .......... .......... .......... 55%  273K 41s
 15850K .......... .......... .......... .......... .......... 56%  273K 40s
 15900K .......... .......... .......... .......... .......... 56%  363K 40s
 15950K .......... .......... .......... .......... .......... 56%  280K 40s
 16000K .......... .......... .......... .......... .......... 56%  352K 40s
 16050K .......... .......... .......... .......... .......... 56%  363K 40s
 16100K .......... .......... .......... .......... .......... 56%  547K 40s
 16150K .......... .......... .......... .......... .......... 57%  364K 39s
 16200K .......... .......... .......... .......... .......... 57%  364K 39s
 16250K .......... .......... .......... .......... .......... 57%  364K 39s
 16300K .......... .......... .......... .......... .......... 57%  546K 39s
 16350K .......... .......... .......... .......... .......... 57%  543K 39s
 16400K .......... .......... .......... .......... .......... 57%  365K 38s
 16450K .......... .......... .......... .......... .......... 58%  542K 38s
 16500K .......... .......... .......... .......... .......... 58%  364K 38s
 16550K .......... .......... .......... .......... .......... 58%  365K 38s
 16600K .......... .......... .......... .......... .......... 58%  541K 38s
 16650K .......... .......... .......... .......... .......... 58%  542K 37s
 16700K .......... .......... .......... .......... .......... 59%  282K 37s
 16750K .......... .......... .......... .......... .......... 59%  262K 37s
 16800K .......... .......... .......... .......... .......... 59%  187K 37s
 16850K .......... .......... .......... .......... .......... 59%  211K 37s
 16900K .......... .......... .......... .......... .......... 59%  160K 37s
 16950K .......... .......... .......... .......... .......... 59%  218K 37s
 17000K .......... .......... .......... .......... .......... 60%  258K 37s
 17050K .......... .......... .......... .......... .......... 60%  228K 37s
 17100K .......... .......... .......... .......... .......... 60%  336K 36s
 17150K .......... .......... .......... .......... .......... 60%  363K 36s
 17200K .......... .......... .......... .......... .......... 60%  273K 36s
 17250K .......... .......... .......... .......... .......... 60%  363K 36s
 17300K .......... .......... .......... .......... .......... 61%  273K 36s
 17350K .......... .......... .......... .......... .......... 61%  362K 36s
 17400K .......... .......... .......... .......... .......... 61%  403K 35s
 17450K .......... .......... .......... .......... .......... 61%  468K 35s
 17500K .......... .......... .......... .......... .......... 61%  545K 35s
 17550K .......... .......... .......... .......... .......... 62%  407K 35s
 17600K .......... .......... .......... .......... .......... 62%  548K 35s
 17650K .......... .......... .......... .......... .......... 62%  820K 34s
 17700K .......... .......... .......... .......... .......... 62%  545K 34s
 17750K .......... .......... .......... .......... .......... 62%  546K 34s
 17800K .......... .......... .......... .......... .......... 62%  362K 34s
 17850K .......... .......... .......... .......... .......... 63%  361K 34s
 17900K .......... .......... .......... .......... .......... 63%  362K 33s
 17950K .......... .......... .......... .......... .......... 63%  233K 33s
 18000K .......... .......... .......... .......... .......... 63%  219K 33s
 18050K .......... .......... .......... .......... .......... 63%  273K 33s
 18100K .......... .......... .......... .......... .......... 63%  218K 33s
 18150K .......... .......... .......... .......... .......... 64%  173K 33s
 18200K .......... .......... .......... .......... .......... 64%  217K 33s
 18250K .......... .......... .......... .......... .......... 64%  219K 33s
 18300K .......... .......... .......... .......... .......... 64%  272K 32s
 18350K .......... .......... .......... .......... .......... 64%  364K 32s
 18400K .......... .......... .......... .......... .......... 65%  273K 32s
 18450K .......... .......... .......... .......... .......... 65%  219K 32s
 18500K .......... .......... .......... .......... .......... 65%  363K 32s
 18550K .......... .......... .......... .......... .......... 65%  274K 32s
 18600K .......... .......... .......... .......... .......... 65%  367K 31s
 18650K .......... .......... .......... .......... .......... 65%  540K 31s
 18700K .......... .......... .......... .......... .......... 66%  367K 31s
 18750K .......... .......... .......... .......... .......... 66%  536K 31s
 18800K .......... .......... .......... .......... .......... 66%  545K 31s
 18850K .......... .......... .......... .......... .......... 66%  546K 30s
 18900K .......... .......... .......... .......... .......... 66%  545K 30s
 18950K .......... .......... .......... .......... .......... 66%  547K 30s
 19000K .......... .......... .......... .......... .......... 67%  369K 30s
 19050K .......... .......... .......... .......... .......... 67%  539K 30s
 19100K .......... .......... .......... .......... .......... 67%  544K 30s
 19150K .......... .......... .......... .......... .......... 67%  365K 29s
 19200K .......... .......... .......... .......... .......... 67%  362K 29s
 19250K .......... .......... .......... .......... .......... 68%  374K 29s
 19300K .......... .......... .......... .......... .......... 68%  354K 29s
 19350K .......... .......... .......... .......... .......... 68%  364K 29s
 19400K .......... .......... .......... .......... .......... 68%  272K 29s
 19450K .......... .......... .......... .......... .......... 68%  273K 28s
 19500K .......... .......... .......... .......... .......... 68%  272K 28s
 19550K .......... .......... .......... .......... .......... 69%  273K 28s
 19600K .......... .......... .......... .......... .......... 69%  378K 28s
 19650K .......... .......... .......... .......... .......... 69%  512K 28s
 19700K .......... .......... .......... .......... .......... 69%  283K 28s
 19750K .......... .......... .......... .......... .......... 69%  361K 27s
 19800K .......... .......... .......... .......... .......... 69%  274K 27s
 19850K .......... .......... .......... .......... .......... 70%  272K 27s
 19900K .......... .......... .......... .......... .......... 70%  258K 27s
 19950K .......... .......... .......... .......... .......... 70%  272K 27s
 20000K .......... .......... .......... .......... .......... 70%  220K 27s
 20050K .......... .......... .......... .......... .......... 70%  267K 27s
 20100K .......... .......... .......... .......... .......... 71%  222K 26s
 20150K .......... .......... .......... .......... .......... 71%  272K 26s
 20200K .......... .......... .......... .......... .......... 71%  182K 26s
 20250K .......... .......... .......... .......... .......... 71%  153K 26s
 20300K .......... .......... .......... .......... .......... 71%  136K 26s
 20350K .......... .......... .......... .......... .......... 71%  182K 26s
 20400K .......... .......... .......... .......... .......... 72%  273K 26s
 20450K .......... .......... .......... .......... .......... 72%  221K 26s
 20500K .......... .......... .......... .......... .......... 72%  183K 25s
 20550K .......... .......... .......... .......... .......... 72%  154K 25s
 20600K .......... .......... .......... .......... .......... 72%  136K 25s
 20650K .......... .......... .......... .......... .......... 72%  122K 25s
 20700K .......... .......... .......... .......... .......... 73%  218K 25s
 20750K .......... .......... .......... .......... .......... 73%  218K 25s
 20800K .......... .......... .......... .......... .......... 73%  181K 25s
 20850K .......... .......... .......... .......... .......... 73%  219K 25s
 20900K .......... .......... .......... .......... .......... 73%  276K 24s
 20950K .......... .......... .......... .......... .......... 74%  364K 24s
 21000K .......... .......... .......... .......... .......... 74%  357K 24s
 21050K .......... .......... .......... .......... .......... 74%  526K 24s
 21100K .......... .......... .......... .......... .......... 74%  364K 24s
 21150K .......... .......... .......... .......... .......... 74%  362K 24s
 21200K .......... .......... .......... .......... .......... 74%  366K 23s
 21250K .......... .......... .......... .......... .......... 75%  539K 23s
 21300K .......... .......... .......... .......... .......... 75%  358K 23s
 21350K .......... .......... .......... .......... .......... 75%  532K 23s
 21400K .......... .......... .......... .......... .......... 75%  271K 23s
 21450K .......... .......... .......... .......... .......... 75%  222K 23s
 21500K .......... .......... .......... .......... .......... 75%  352K 22s
 21550K .......... .......... .......... .......... .......... 76%  279K 22s
 21600K .......... .......... .......... .......... .......... 76%  364K 22s
 21650K .......... .......... .......... .......... .......... 76%  512K 22s
 21700K .......... .......... .......... .......... .......... 76%  382K 22s
 21750K .......... .......... .......... .......... .......... 76%  504K 22s
 21800K .......... .......... .......... .......... .......... 77%  280K 21s
 21850K .......... .......... .......... .......... .......... 77%  219K 21s
 21900K .......... .......... .......... .......... .......... 77%  268K 21s
 21950K .......... .......... .......... .......... .......... 77%  183K 21s
 22000K .......... .......... .......... .......... .......... 77%  155K 21s
 22050K .......... .......... .......... .......... .......... 77%  217K 21s
 22100K .......... .......... .......... .......... .......... 78%  217K 21s
 22150K .......... .......... .......... .......... .......... 78%  218K 20s
 22200K .......... .......... .......... .......... .......... 78%  272K 20s
 22250K .......... .......... .......... .......... .......... 78%  273K 20s
 22300K .......... .......... .......... .......... .......... 78%  262K 20s
 22350K .......... .......... .......... .......... .......... 78%  219K 20s
 22400K .......... .......... .......... .......... .......... 79%  273K 20s
 22450K .......... .......... .......... .......... .......... 79%  364K 19s
 22500K .......... .......... .......... .......... .......... 79%  365K 19s
 22550K .......... .......... .......... .......... .......... 79%  365K 19s
 22600K .......... .......... .......... .......... .......... 79%  363K 19s
 22650K .......... .......... .......... .......... .......... 80%  364K 19s
 22700K .......... .......... .......... .......... .......... 80%  273K 19s
 22750K .......... .......... .......... .......... .......... 80%  273K 18s
 22800K .......... .......... .......... .......... .......... 80%  274K 18s
 22850K .......... .......... .......... .......... .......... 80%  363K 18s
 22900K .......... .......... .......... .......... .......... 80%  273K 18s
 22950K .......... .......... .......... .......... .......... 81%  190K 18s
