EMDB ID,Resolution (Angstrom),FittedPDBs,PDBvolnoGMM,Multiplier,PDBvol50,PDBvol100,PDBvol150,PDBvol200,EMvol50,EMvol100,EMvol150,PDBvol50wmult,PDBvol100wmult,PDBvol150wmult,PDBvolnoGMMwmult
emd_6209,8.2,3j99,688450.1883,1,772148.94,781451.31,786739.44,778117.88,523998.75,504887.94,491249.19,772148.94,781451.31,786739.44,688450.1883
emd_6489,4.6,3jbw,336063.4982,1,367631.53,361130.72,353334.22,344711.62,267251.5,235236.38,212276.41,367631.53,361130.72,353334.22,336063.4982
emd_6487,3.4,3jbx,285354.9491,1,282200.47,280726.62,273079.94,271858.22,203632.8,181314.34,167621.34,282200.47,280726.62,273079.94,285354.9491
emd_6488,3.7,3jby,287936.4447,1,287919.12,283994.81,277870.41,270819.94,206690.47,183817.72,164153.59,287919.12,283994.81,277870.41,287936.4447
emd_6535,4.7,3jc5,684174.7751,1,752366.44,756412.56,750685,741069.5,546191.44,498760.06,458908.53,752366.44,756412.56,750685,684174.7751
emd_6534,3.7,3jc6,405845.3811,1,444224.41,443705.69,437711.78,431738.41,356945.5,335919.5,315847.06,444224.41,443705.69,437711.78,405845.3811
emd_6536,4.8,3jc7,690183.7888,1,792739.75,778369.31,772212.44,760159.44,546835.25,482698.09,438625.59,792739.75,778369.31,772212.44,690183.7888
emd_6617,3.2,3jcu,1233236.695,1,413405.97,1081102.62,1059048.25,1047075.94,842709.06,817270.75,791186.56,413405.97,1081102.62,1059048.25,1233236.695
emd_5137,4.3,3los,1048717.725,1,1304924,1312688.62,1293886.62,1260569.62,1144390.25,1093615.88,1027304.44,1304924,1312688.62,1293886.62,1048717.725
emd_2325,8.9,3zpz,1020607.338,1,1083102.62,1071538.62,1068550.62,1071694.12,769815.12,753163.88,754847.88,1083102.62,1071538.62,1068550.62,1020607.338
emd_2326,9.2,3zq0,1011600.189,1,1073641.12,1059978.38,211904.89,199524.83,701818.25,704109.25,709767.12,1073641.12,1059978.38,211904.89,1011600.189
emd_1998,8,4aaq,902663.4741,1,922380.06,918419.5,934208.75,931116,809776.62,764525.5,738999.88,922380.06,918419.5,934208.75,902663.4741
emd_1999,8,4aar,903247.4879,1,936494.31,930577.38,943773.44,942546.38,801471.12,756289.81,725657.81,936494.31,930577.38,943773.44,903247.4879
emd_2000,8.5,4aas,898312.4658,1,951208.44,945007.44,950741.62,955622.88,832423.25,799696.44,768333.94,951208.44,945007.44,950741.62,898312.4658
emd_2001,8.5,4aau,892069.8819,1,923676.44,919642.25,935559.31,936623.62,786875.81,765276.94,741947.5,923676.44,919642.25,935559.31,892069.8819
emd_2002,8.5,4ab2,895819.4082,1,905355.81,913861.88,927738.06,928096.56,758477,743505.56,725877.75,905355.81,913861.88,927738.06,895819.4082
emd_2003,8.5,4ab3,890133.8397,1,938351.38,939931.88,950135.56,959193.81,781278.44,786488.69,762347.5,938351.38,939931.88,950135.56,890133.8397
emd_2012,6.6,4adx,291386.4853,1,1915888.12,1946808.88,1942965.25,1924157.5,1775008.62,1494294.62,1380054.75,1915888.12,1946808.88,1942965.25,291386.4853
emd_2526,7,4chv,171377.9831,1,165940.28,155637.12,152514.16,147487.34,70675.22,72233.83,72192.4,165940.28,155637.12,152514.16,171377.9831
emd_2527,7,4chw,173621.2486,1,165938.41,162521.34,158472.27,155233.52,71550.45,72488.59,73868.27,165938.41,162521.34,158472.27,173621.2486
emd_2605,5.5,4csu,1405656.862,1,1769967.62,1682442.88,1629283.62,1582141.5,1631238.25,1570901.5,1524317.75,1769967.62,1682442.88,1629283.62,1405656.862
emd_2845,6.47,4uer,1390967.39,1,1887392.75,1838427.12,1791077.5,1761598.25,1915906.75,1942010.25,1971746.38,1887392.75,1838427.12,1791077.5,1390967.39
emd_2924,3.6,4ui9,1136343.652,1,1266113.12,1253036.12,1251908.75,1250928,1208421.75,1160346.88,1126114.5,1266113.12,1253036.12,1251908.75,1136343.652
emd_2981,3.5,5a0q,744489.8163,1,733353.94,737249.25,747326.25,747966.5,663209.94,649600.88,635408,733353.94,737249.25,747326.25,744489.8163
emd_6337,3.8,5a22,276275.066,1,260964.78,266642.81,267988,268275.88,196943.62,178838.3,163769.39,260964.78,266642.81,267988,276275.066
emd_2925,5.7,5a31,1156984.858,1,1292528.75,1266844.25,1263714.5,1261711.88,1314329.25,1286424.88,1283490.38,1292528.75,1266844.25,1263714.5,1156984.858
emd_3201,8.34,5fku,303534.9954,1,327539.84,1263816.38,327708.47,321759.69,273385.03,249543.91,232135.66,327539.84,1263816.38,327708.47,303534.9954
emd_3198,8.04,5fkv,317903.8264,1,342745.66,330411.22,335962.44,330864.12,235262.12,214971.36,201245.58,342745.66,330411.22,335962.44,317903.8264
emd_3202,7.3,5fkw,272357.8007,1,293241.59,340939.75,284739.16,281152.5,222301.05,202469.39,190274.09,293241.59,340939.75,284739.16,272357.8007
emd_3213,5.9,5flc,822952.9059,1,1058888.12,1045537.25,1039937.75,1028925.69,573310.81,529870.06,491289.59,1058888.12,1045537.25,1039937.75,822952.9059
emd_3218,3.4,5flm,568241.8022,1,586304.06,593351.25,585379.88,577976.81,355612.44,349645.81,340978.72,586304.06,593351.25,585379.88,568241.8022
emd_3231,3.6,5fmg,670862.3989,1,697911.25,701238.75,704675.56,695515.88,681557.75,667985.19,636451.19,697911.25,701238.75,704675.56,670862.3989
emd_3337,3.9,5fwk,219548.0029,1,219735.14,220528.34,218277.2,217662.17,147757.36,129990.13,119182.24,219735.14,220528.34,218277.2,219548.0029
emd_3342,8,5fwm,245067.9039,1,232261.8,235803.59,236594.08,235543.64,217218.91,212483.61,212080.66,232261.8,235803.59,236594.08,245067.9039
emd_3366,4.2,5g06,483677.1537,1,494659.56,499399.91,493235.44,490481.91,431037.09,411534.66,382749.19,494659.56,499399.91,493235.44,483677.1537
emd_3331,3.8,5g2x,279850.8498,1,399771.62,382700.78,366211.22,351028.78,250602.64,234986.23,222948.91,399771.62,382700.78,366211.22,279850.8498
emd_3332,4.5,5g2y,185040.379,1,302839.19,282498.84,265830.53,256391.12,158800.05,144667.28,140600.31,302839.19,282498.84,265830.53,185040.379
emd_3436,7,5g4f,581921.8872,1,600303.75,610046.88,613826.81,613360.5,455105.97,406455.25,362387.19,600303.75,610046.88,613826.81,581921.8872
emd_3435,7.8,5g4g,569726.5938,1,633974.25,643699.69,625704.75,609165.25,499317.06,419990.59,368931.09,633974.25,643699.69,625704.75,569726.5938
emd_3439,4.8,5g5l,642853.3289,1,682109.31,682056.94,681992.25,677304.38,583819.62,540544.94,498925.84,682109.31,682056.94,681992.25,642853.3289
emd_3440,5.3,5g5p,113388.3118,1,114287.91,111589.69,108848.54,108538.08,68333.87,61815.28,59641.61,114287.91,111589.69,108848.54,113388.3118
emd_8192,3.8,5k10,103842.229,1,95296.02,93297.09,90042.62,87779.79,44764.46,70984.31,38891.04,95296.02,93297.09,90042.62,103842.229
emd_8193,3.8,5k11,102552.517,1,93922.3,93470.27,91579.59,88611.81,36497.55,40062.03,29821.21,93922.3,93470.27,91579.59,102552.517
emd_8194,1.8,5k12,247968.1139,1,212372.2,208692.03,204981.28,201962.78,215290.16,30924.22,164391.08,212372.2,208692.03,204981.28,247968.1139
emd_4025,6.1,5khr,320088.9686,1,1146289.88,1112809.75,1086983,1063964.38,1096913.12,177356.19,1025900.12,1146289.88,1112809.75,1086983,320088.9686
emd_4038,3.83,5ld2,409905.3656,1,425097.72,429961.03,1161349.75,1150516.25,403566.5,1058444.38,375957.56,425097.72,429961.03,1161349.75,409905.3656
emd_4073,3.55,5lmn,808751.6409,1,1020456,973760.38,945770,931032,864579.06,392494.72,783933.62,1020456,973760.38,945770,808751.6409
emd_4074,4.3,5lmo,832553.6542,1,1029832.56,1005216,986511.81,967636.19,875405.38,818722.75,806187.44,1029832.56,1005216,986511.81,832553.6542
emd_4075,5.35,5lmp,831263.6337,1,1035429.62,1011645,993748.69,976737.38,895680.81,835877,813013.75,1035429.62,1011645,993748.69,831263.6337
emd_4076,4.2,5lmq,848088.1195,1,1054559.62,1028592.38,1004020.88,989221.75,899997.31,843647.75,792477.06,1054559.62,1028592.38,1004020.88,848088.1195
emd_4077,4.45,5lmr,844950.7207,1,1044755.12,1016827.44,996395.62,977013.81,883227.81,834811,769823.69,1044755.12,1016827.44,996395.62,844950.7207
emd_4078,5.1,5lms,861868.1871,1,1065136.12,1032835.5,1020735.06,1005180.19,926389.62,810638.75,811974.88,1065136.12,1032835.5,1020735.06,861868.1871
emd_4079,4.15,5lmt,845296.2143,1,1041508.44,1007903.44,994340.69,971316,882011,842589.75,769259.06,1041508.44,1007903.44,994340.69,845296.2143
emd_4080,4,5lmu,829315.379,1,1013547.81,995142.81,971909.81,952988.88,863769.5,817917.75,762540.12,1013547.81,995142.81,971909.81,829315.379
emd_4083,4.9,5lmv,915156.3303,1,1102530.12,1081575.88,1066114.88,1049009.75,886945.38,802422.44,776543.31,1102530.12,1081575.88,1066114.88,915156.3303
emd_4088,4.9,5lmx,539391.6489,1,583210.62,584667.25,582889.81,576680.81,480360.09,816841.69,374590.38,583210.62,584667.25,582889.81,539391.6489
emd_3449,4.6,5m64,628999.2378,1,672096.94,678855.12,671553.75,663539.81,560347.62,417620.91,514130.19,672096.94,678855.12,671553.75,628999.2378
emd_3460,3.8,5mbv,424419.3548,1,430166.31,438315.44,432078.81,430020.31,342339.03,543099.94,307979.38,430166.31,438315.44,432078.81,424419.3548
emd_3583,3.8,5mz6,149890.7144,1,136612.16,132668.77,129798.12,126048.61,73671.25,327177.34,55773.84,136612.16,132668.77,129798.12,149890.7144
emd_8313,5.9,5sv9,116316.6789,1,108320.57,95107.05,91929.32,88791.34,66460.27,61609.75,44784.14,108320.57,95107.05,91929.32,116316.6789
emd_8518,6.1,5u8s,669797.318,1,746713.38,745272.75,730424.25,725356.12,665132.88,357842.12,565667.75,746713.38,745272.75,730424.25,669797.318
emd_8519,4.9,5u8t,692410.2833,1,746154.62,751553.44,745861.12,737423.44,635497.25,629429.19,550527.94,746154.62,751553.44,745861.12,692410.2833
emd_8561,4.8,5ujz,293626.9011,1,325664.47,326418.69,324615.38,322109.66,222062.41,585895.62,178819.19,325664.47,326418.69,324615.38,293626.9011
emd_8562,4.8,5uk0,294521.8885,1,324693.5,325254.66,324996.38,322441.97,246952.86,191498.28,204414.64,324693.5,325254.66,324996.38,294521.8885
emd_8563,4.8,5uk1,291954.4581,1,323688.38,322178.31,319375.53,265041.41,206989.59,218038.61,168906.31,323688.38,322178.31,319375.53,291954.4581
emd_8564,4.8,5uk2,293866.8406,1,327426.62,325876.72,323070.44,307562.75,212575.84,181639.12,177801.7,327426.62,325876.72,323070.44,293866.8406
emd_8584,3.74,5up6,459776.3389,1,466943.31,463640.16,459822.12,449989.19,355773.44,192904.62,330934.25,466943.31,463640.16,459822.12,459776.3389
emd_8585,4.05,5upa,456543.1916,1,462292.03,459448.25,454005.88,480390.78,402837.41,345046.22,367638.66,462292.03,459448.25,454005.88,456543.1916
emd_8586,4.38,5upc,458712.8777,1,470497.09,463038.12,455330.25,486390.31,375445.28,389178.56,320583.94,470497.09,463038.12,455330.25,458712.8777
emd_8608,3.96,5uvn,281003.9808,1,292257.66,279199.97,274334.47,316140.81,250476.47,350471.44,238187.64,292257.66,279199.97,274334.47,281003.9808
emd_8624,3.4,5uz9,2092559.315,1,479888.69,471129.44,463986.25,378267.72,336340.69,80770.38,310430.72,479888.69,471129.44,463986.25,2092559.315
emd_8653,4.1,5vai,151733.291,1,158504.98,154411.77,152061.56,193889.58,123815.3,323565.31,99723.84,158504.98,154411.77,152061.56,151733.291
emd_8658,3.9,5vc7,389172.4915,1,401384.94,385852.81,369827.03,498370.81,335034.34,109120.59,285279.94,401384.94,385852.81,369827.03,389172.4915
emd_8741,3.1,5vy3,8014535.068,1,811110.25,820615.94,817113.62,575816.44,581285.31,304464.78,566720.88,811110.25,820615.94,817113.62,8014535.068
emd_8742,3.3,5vy4,8042893.346,1,812374.19,824305.38,821560,587727.81,579405.06,569700.56,569598.31,812374.19,824305.38,821560,8042893.346
emd_8771,3.8,5w5y,774955.5746,1,893661.19,894642.56,880094.56,705010.94,716755.31,568780.25,657830.81,893661.19,894642.56,880094.56,774955.5746
emd_8774,4.2,5w64,766573.9288,1,884663.56,885790.31,872769.44,755574.69,713076.19,692232.12,640283.88,884663.56,885790.31,872769.44,766573.9288
emd_8775,4.3,5w65,789285.9701,1,909026.88,901756.56,893492.62,757168,769250.62,675850.5,705013.19,909026.88,901756.56,893492.62,789285.9701
emd_8776,3.9,5w66,816267.1396,1,930799.69,926906.06,917022.75,812001.06,781120,748980.69,700198.69,930799.69,926906.06,917022.75,816267.1396
emd_6810,5,5y5x,310162.2272,1,689229.5,625566.75,572418.38,951003.69,794347.31,169959.12,719903.81,689229.5,625566.75,572418.38,310162.2272
emd_6812,6.7,5y5z,309829.1159,1,689973.06,618523.31,554155.12,1007877.88,876934.5,761289.56,785164.25,689973.06,618523.31,554155.12,309829.1159
emd_6822,3.52,5yd1,155941.842,1,149171.97,146603.97,145373.53,321768.44,127718.32,841078.38,102392.89,149171.97,146603.97,145373.53,155941.842
emd_6830,3,5yi5,1361769.566,1,676845.81,678370.06,657110.31,531678.88,499981.75,109258.63,367116.53,676845.81,678370.06,657110.31,1361769.566
emd_6879,4.31,5z3l,267155.6059,1,315642.28,301408.75,294207.62,280832.97,230018.5,424143.81,189026.44,315642.28,301408.75,294207.62,267155.6059
emd_6880,3.62,5z3o,267117.9514,1,300032.28,287927.62,279776.78,292521.41,244132.02,205190.34,208479.42,300032.28,287927.62,279776.78,267117.9514
emd_6881,4.06,5z3t,265755.5473,1,313599.88,299659.84,290269.94,261096.64,187594.48,222634.73,158669.58,313599.88,299659.84,290269.94,265755.5473
emd_6882,4.31,5z3u,265907.0098,1,308778.19,294795.88,287167.72,232215.7,209814.09,168832.62,181940.27,308778.19,294795.88,287167.72,265907.0098
emd_6883,4.22,5z3v,266024.9004,1,309112.81,295390.28,289138.34,233230.06,219694.52,192862.58,145261.98,309112.81,295390.28,289138.34,266024.9004
emd_7046,4.3,6b40,281522.0537,1,295013.91,284127.12,276365.38,303516.03,237976.28,231073.2,213594.81,295013.91,284127.12,276365.38,281522.0537
emd_7049,3.5,6b45,367581.901,1,411945.41,412143.34,403170.56,314681.03,213194.22,228992.52,190676.53,411945.41,412143.34,403170.56,367581.901
emd_7051,3.2,6b47,371946.5004,1,418212.09,412110.53,403839.88,363683.56,232593.75,200239.06,216276.33,418212.09,412110.53,403839.88,371946.5004
emd_7059,3.9,6b6h,609978.3471,1,680896.06,678610,675856.62,540557.06,296953.38,225239.34,219587.83,680896.06,678610,675856.62,609978.3471
emd_7075,3.8,6bbj,343763.5743,1,376220.19,366280.91,361972.97,337291.06,278417.97,247982.73,219086.62,376220.19,366280.91,361972.97,343763.5743
emd_7349,3.7,6c6s,478807.6358,1,485749.38,487243.06,481388.25,506254.69,426902.16,179280.95,422173.53,485749.38,487243.06,481388.25,478807.6358
emd_7350,3.5,6c6t,465742.1561,1,471340,467040.81,462757.41,420888.59,369047.41,426371.53,350841.72,471340,467040.81,462757.41,465742.1561
emd_7464,4,6ces,329028.5658,1,386018.69,133118.22,372467.94,441454.16,373117.84,363448.81,333317.59,386018.69,133118.22,372467.94,329028.5658
emd_7457,3.73,6cm9,314450.2318,1,330619.59,328435.5,324135,277477.31,117120.15,358548.56,98135.59,330619.59,328435.5,324135,314450.2318
emd_7526,3.1,6cmx,170671.4747,1,157352.52,154206.64,152409.56,142790.23,404974.34,107331.34,375862.72,157352.52,154206.64,152409.56,170671.4747
emd_7816,3.86,6d6t,304927.5761,1,313422.72,308361.69,306057.44,320537.5,295669.31,387902.72,273155.59,313422.72,308361.69,306057.44,304927.5761
emd_7817,3.92,6d6u,311793.822,1,317947.84,316542.28,312615.94,335129.25,218586.56,286781.5,159150.22,317947.84,316542.28,312615.94,311793.822
emd_7453,4.27,6d83,297436.3757,1,310311.47,305981.5,303212.5,346119.59,111967.21,182468.05,98864.81,310311.47,305981.5,303212.5,297436.3757
emd_7869,3.5,6ddf,117105.515,1,114335.89,111629.43,109432.4,118573.47,194364.97,104694.41,164819.69,114335.89,111629.43,109432.4,117105.515
emd_8912,3.11,6du8,229728.9749,1,220898.47,216949.36,212952.84,266536.38,83963.51,177504.48,57197.04,220898.47,216949.36,212952.84,229728.9749
emd_9013,3.4,6e9e,141079.618,1,130172.07,124231.88,121070.09,144675.95,91652.14,64988.82,62763.82,130172.07,124231.88,121070.09,141079.618
emd_9014,3.3,6e9f,145463.8103,1,134677.86,130651.57,128532.17,138594.05,131119.09,73090.89,93825.52,134677.86,130651.57,128532.17,145463.8103
emd_3908,3.55,6eoj,238233.3591,1,224486.89,221426.39,220174.44,177466.56,325060.84,132800.17,301841.97,224486.89,221426.39,220174.44,238233.3591
emd_3983,4.22,6eyd,400848.5703,1,408190.91,404614,402376.06,403331.59,470761.06,315800.97,442519.78,408190.91,404614,402376.06,400848.5703
emd_3999,3.1,6ezj,611787.0925,1,615942.75,605005.81,600084.12,478111.62,168846.56,449404.47,140357.97,615942.75,605005.81,600084.12,611787.0925
emd_4192,3.81,6f6w,376659.6042,1,378525.88,378160.44,374980.62,363643.03,159635,152855.2,125234.85,378525.88,378160.44,374980.62,376659.6042
emd_4241,4.1,6fe8,219641.8333,1,216533.86,211211.02,207023.73,195106.5,217028.84,136007.33,202456.73,216533.86,211211.02,207023.73,219641.8333
emd_4339,3.6,6g1k,367771.1812,1,356537.66,348892.38,344075.38,308979.03,419226.91,242389.3,411459.41,356537.66,348892.38,344075.38,367771.1812
emd_0051,4.2,6gsa,282438.5918,1,303166.88,300992.78,296935.62,275978.72,100199.79,418049,73418.48,303166.88,300992.78,296935.62,282438.5918
emd_0310,3.6,6hz4,319553.9703,1,305373.38,307898.94,306423.34,292482.44,479311.78,80849.32,415165.25,305373.38,307898.94,306423.34,319553.9703
emd_0311,4.2,6hz5,601665.938,1,595929,597988.81,600327.25,555417.69,455212.97,445799.12,374891.91,595929,597988.81,600327.25,601665.938
emd_0312,4.3,6hz6,601585.8991,1,596294.69,598216.62,598684.5,566075.94,470843.41,420079.41,379579.75,596294.69,598216.62,598684.5,601585.8991
emd_0313,4.3,6hz7,601313.9885,1,603106.25,603863.62,602053.31,576226.75,473202.94,428758.34,386082.75,603106.25,603863.62,602053.31,601313.9885
emd_0314,4.3,6hz8,604636.278,1,602532.75,605264.56,606303.88,577777.5,490271.22,432281.31,376091.91,602532.75,605264.56,606303.88,604636.278
emd_0315,4.8,6hz9,597486.7432,1,603871.88,603598.06,603848.31,590782.81,620512.94,434084.06,555562.38,603871.88,603598.06,603848.31,597486.7432
emd_0327,3.4,6i1y,956265.0025,1,1106307.25,1074509.62,1061812.25,1092332.12,258062.11,579069.12,235631.52,1106307.25,1074509.62,1061812.25,956265.0025
emd_9653,3.2,6ifk,334959.0896,1,352375.31,349084.16,344412.81,277675.16,253107.17,248171.45,219166.45,352375.31,349084.16,344412.81,334959.0896
emd_9660,3.37,6ig0,336924.2859,1,354773.84,348809.03,345359.19,280098.94,419045.06,232619.88,322888.28,354773.84,348809.03,345359.19,336924.2859
emd_9748,3.47,6iy2,273363.574,1,314372.72,300726.84,293272.47,295093.91,207801.31,448221.28,180001.83,314372.72,300726.84,293272.47,273363.574
emd_9749,3.67,6iy3,273408.9359,1,316475.97,305206.38,295580.44,311152.38,385643.53,190563.25,354731.19,316475.97,305206.38,295580.44,273408.9359
emd_9792,4.02,6jbq,505119.6758,1,531615.81,527467.62,518038.28,384954.72,174528.48,369992.25,162650.44,531615.81,527467.62,518038.28,505119.6758
emd_9843,7.3,6jm9,215745.345,1,220634.11,215002.05,210649.41,192876,172677.22,166035.72,138270.91,220634.11,215002.05,210649.41,215745.345
emd_9844,6.8,6jma,221781.2685,1,231547.02,225965.12,222547.47,239206.47,516130.06,150598.33,475603.03,231547.02,225965.12,222547.47,221781.2685
emd_9101,4.4,6mdn,611476.3441,1,688966.81,692288.38,690352.12,643280.88,417899.75,499773.56,417330.78,688966.81,692288.38,690352.12,611476.3441
emd_9104,3.47,6mdr,521059.6717,1,537123.31,538681.06,535051.56,410544.62,133999.75,418732.56,124891.73,537123.31,538681.06,535051.56,521059.6717
emd_9139,3.5,6mlm,282909.644,1,287914.28,286840.47,286358.62,321098.81,411696.88,146467.28,350222.91,287914.28,286840.47,286358.62,282909.644
emd_9191,3.4,6mpu,422709.3382,1,487722.59,480359.97,475929.31,411935.34,556990.38,352552.84,507221.5,487722.59,480359.97,475929.31,422709.3382
emd_9317,5.16,6n1q,497349.9631,1,598155.19,593610.25,584919,565503.5,717742.62,529449.62,667222.56,598155.19,593610.25,584919,497349.9631
emd_9318,4,6n1r,785906.9775,1,866806.75,877425.62,871301.38,831828.62,221228.11,684326.5,144502.89,866806.75,877425.62,871301.38,785906.9775
emd_0407,2.8,6nbc,739278.9866,1,56094.94,54559.39,52737.64,46823.39,32550.1,171856.75,23542.26,56094.94,54559.39,52737.64,739278.9866
emd_0408,3.2,6nbd,669769.2935,1,56955.75,54092.61,53344.87,48700.84,120785.28,27619.87,106135.69,56955.75,54092.61,53344.87,669769.2935
emd_9382,3.34,6niy,133997.3628,1,130166.95,126587.82,124901.77,158120.41,376954.47,113019.88,346684.06,130166.95,126587.82,124901.77,133997.3628
emd_0452,3.7,6nmi,426753.8808,1,480221.06,477405.47,471609.59,445074.66,162917.08,358156.06,136814.5,480221.06,477405.47,471609.59,426753.8808
emd_20143,2.9,6oo3,320507.8088,1,346236.16,340608.62,335079.88,325917,252862.7,102386.27,230863.7,346236.16,340608.62,335079.88,320507.8088
emd_20145,3.3,6oo4,328066.412,1,353764.66,346941.97,341143.69,343501.78,306710.53,241239.81,230712.16,353764.66,346941.97,341143.69,328066.412
emd_20146,4.2,6oo5,305362.5427,1,346130.25,330745.31,323322.88,456037.06,402284.72,256924.5,342196.72,346130.25,330745.31,323322.88,305362.5427
emd_5100,6.8,3ixv,1048987.251,1,1054126.88,1073611.38,1085486.62,1083188.5,2059024.75,367685.41,2000096.62,1054126.88,1073611.38,1085486.62,1048987.251
emd_5101,8,3ixw,1047904.083,1,1184237,1203969.75,1195870.62,1189907.5,2310098,2030773.12,1987517.38,1184237,1203969.75,1195870.62,1047904.083
emd_6314,3.2,3j7b,295362.5674,4,268211.91,266021.53,261477.91,258006.08,922813.19,567523,921986.62,1072847.64,1064086.12,1045911.64,1181450.27
